Departamento,Provincia,Municipio,Localidad
Potos�,Rafael Bustillo,Chayanta,Copana
Potos�,Rafael Bustillo,Chayanta,Phusuta Pampa
Potos�,Rafael Bustillo,Chayanta,Cocafaya
Potos�,Rafael Bustillo,Llallagua,Llallagua
Cochabamba,Carrasco,Totora,Copachuncho
Cochabamba,Carrasco,Totora,Arepucho (Corte)
Cochabamba,Carrasco,Totora,Tika Pampa
Cochabamba,Carrasco,Totora,Antaqawa
Cochabamba,Carrasco,Pojo,Pojo
Cochabamba,Carrasco,Pojo,Kara Huasi
Cochabamba,Carrasco,Pojo,Challhuani
Cochabamba,Carrasco,Pojo,Duraznillo
Cochabamba,Carrasco,Pojo,Yuthupampa
Cochabamba,Carrasco,Pojo,"Palca ""C"""
Cochabamba,Carrasco,Pojo,"Rodeo ""C"""
Cochabamba,Carrasco,Pojo,Dian Pampa
Cochabamba,Carrasco,Pojo,La Habana
Cochabamba,Carrasco,Pojo,Thago Laguna
Cochabamba,Carrasco,Pojo,Vilaque
Cochabamba,Carrasco,Pocona,Pocona
Cochabamba,Carrasco,Pocona,Monte Puncu
Cochabamba,Carrasco,Pocona,Chilicchi
Cochabamba,Carrasco,Pocona,Huayapacha
Cochabamba,Carrasco,Pocona,Lope Mendoza
Cochabamba,Carrasco,Pocona,Conda Baja
Cochabamba,Carrasco,Pocona,Chimboata
Cochabamba,Carrasco,Pocona,La Tranca
Cochabamba,Carrasco,Pocona,Puca Puca
Cochabamba,Carrasco,Pocona,Incallajta
Cochabamba,Carrasco,Pocona,Laymi�a
Cochabamba,Carrasco,Pocona,Chiuchi Arriba
Cochabamba,Carrasco,Chimor�,Chimor�
Cochabamba,Carrasco,Chimor�,Entre Rios (Tacuaral)
Cochabamba,Carrasco,Chimor�,Puerto Aurora
Cochabamba,Carrasco,Chimor�,Cesar Zama (Chimore)
Cochabamba,Carrasco,Chimor�,La Misción
Cochabamba,Carrasco,Chimor�,Trinidadcito
Cochabamba,Carrasco,Chimor�,Santa Anita
Cochabamba,Carrasco,Chimor�,Puerto Las Flores
Cochabamba,Carrasco,Chimor�,Santa Isabel
Cochabamba,Carrasco,Chimor�,San Andres
Cochabamba,Carrasco,Chimor�,Tres Islas
Cochabamba,Carrasco,Chimor�,Urupa
Cochabamba,Carrasco,Chimor�,"Senda ""F"" 27 de Mayo"
Cochabamba,Carrasco,Chimor�,"Senda ""3"""
Cochabamba,Carrasco,Chimor�,Puerto Cochabamba
Cochabamba,Carrasco,Puerto Villarroel,Puerto Villarroel
Cochabamba,Carrasco,Puerto Villarroel,Ivirgarzama
Cochabamba,Carrasco,Puerto Villarroel,Libertad
Cochabamba,Carrasco,Puerto Villarroel,Valle Ivirza
Cochabamba,Carrasco,Puerto Villarroel,Valle de Sacta
Cochabamba,Carrasco,Puerto Villarroel,Valle Hermoso
Cochabamba,Carrasco,Puerto Villarroel,Villa Nueva
Cochabamba,Carrasco,Puerto Villarroel,Mariposas
Cochabamba,Carrasco,Puerto Villarroel,Ayopaya (Pto. Villarroel)
Cochabamba,Carrasco,Puerto Villarroel,Cesar Zama (Pto. Villarroel)
Cochabamba,Carrasco,Puerto Villarroel,Senda 6
Cochabamba,Carrasco,Puerto Villarroel,Valle Tunari
Cochabamba,Carrasco,Puerto Villarroel,2 de Marzo
Cochabamba,Carrasco,Puerto Villarroel,Comunidad Ind�gena Yuqui Biarecuate
Cochabamba,Carrasco,Puerto Villarroel,Israel
Cochabamba,Carrasco,Entre R�os,Rio Blanco
Cochabamba,Carrasco,Entre R�os,Bulo Bulo
Cochabamba,Carrasco,Entre R�os,Isarzama
Cochabamba,Carrasco,Entre R�os,Entre Rios
Cochabamba,Carrasco,Entre R�os,14 De Septiembre
Cochabamba,Carrasco,Entre R�os,Urbanizacción Chancadora
Cochabamba,Mizque,Mizque,Mizque
Cochabamba,Mizque,Mizque,Tipa Tipa
Potos�,Rafael Bustillo,Llallagua,Jachojo
Potos�,Rafael Bustillo,Llallagua,Capunita
Potos�,Rafael Bustillo,Llallagua,Uyuni.
Potos�,Rafael Bustillo,Llallagua,Saca Saca
Potos�,Rafael Bustillo,Llallagua,Jisk'anqui
Potos�,Rafael Bustillo,Chuquihuta Ayllu Jucumani,Chuquihuta
Potos�,Rafael Bustillo,Chuquihuta Ayllu Jucumani,Tacopalca
Potos�,Rafael Bustillo,Chuquihuta Ayllu Jucumani,Luluni
Potos�,Cornelio Saavedra,Betanzos,Betanzos
Potos�,Cornelio Saavedra,Betanzos,Quivincha
Potos�,Cornelio Saavedra,Betanzos,Millares
Potos�,Cornelio Saavedra,Betanzos,Otuyo
Potos�,Cornelio Saavedra,Betanzos,Tarija Cucho
Potos�,Cornelio Saavedra,Betanzos,Buey Tambo
Potos�,Cornelio Saavedra,Betanzos,Siporo
Potos�,Cornelio Saavedra,Betanzos,Mamahota
Potos�,Cornelio Saavedra,Betanzos,Potobamba
Potos�,Cornelio Saavedra,Betanzos,Mariaca
Potos�,Cornelio Saavedra,Betanzos,Tecoya
Potos�,Cornelio Saavedra,Betanzos,Poco Poco
Potos�,Cornelio Saavedra,Betanzos,Huanu Huanu
Potos�,Cornelio Saavedra,Betanzos,San Blas de Puita
Potos�,Cornelio Saavedra,Betanzos,Villa Carmen
Potos�,Cornelio Saavedra,Betanzos,San Pedro de Colila
Potos�,Cornelio Saavedra,Betanzos,Potongo Alto
Potos�,Cornelio Saavedra,Betanzos,Mojo Poco
Potos�,Cornelio Saavedra,Betanzos,Villa Trapiche
Potos�,Cornelio Saavedra,Betanzos,Tirispaya
Potos�,Cornelio Saavedra,Betanzos,Camali
Potos�,Cornelio Saavedra,Betanzos,Media Luna.
Potos�,Cornelio Saavedra,Betanzos,Jankho Mayu
Potos�,Cornelio Saavedra,Betanzos,Urifaya
Potos�,Cornelio Saavedra,Betanzos,Lagunillas.
Potos�,Cornelio Saavedra,Betanzos,Vi�a Quemada
Potos�,Cornelio Saavedra,Betanzos,Troja Pampa
Potos�,Cornelio Saavedra,Betanzos,Paranavi Alta
Potos�,Cornelio Saavedra,Chaqu�,Chaqui
Potos�,Cornelio Saavedra,Chaqu�,Don Diego
Potos�,Cornelio Saavedra,Chaqu�,Chiutaluyo
Potos�,Cornelio Saavedra,Chaqu�,Coipasi
Potos�,Cornelio Saavedra,Chaqu�,El Palomar
Potos�,Cornelio Saavedra,Chaqu�,Chico Chico
Potos�,Cornelio Saavedra,Chaqu�,Rodero
Potos�,Cornelio Saavedra,Chaqu�,Charcas Florida
Potos�,Cornelio Saavedra,Chaqu�,Chaqui Ba�os
Potos�,Antonio Quijarro,Uyuni,Cerdas
Potos�,Antonio Quijarro,Uyuni,Coroma
Potos�,Antonio Quijarro,Uyuni,R�o Mulato
Potos�,Antonio Quijarro,Uyuni,Quehua
Potos�,Antonio Quijarro,Uyuni,Pulacayo
Potos�,Antonio Quijarro,Uyuni,Chacala(C.Chita)
Potos�,Antonio Quijarro,Uyuni,Carhuaycollo
Potos�,Antonio Quijarro,Uyuni,Chita
Potos�,Antonio Quijarro,Uyuni,Candelaria de Viluyo
Potos�,Antonio Quijarro,Uyuni,Kama(Villa Esperanza)
Potos�,Antonio Quijarro,Uyuni,Keluyo
Potos�,Antonio Quijarro,Tomave,Tomave
Potos�,Antonio Quijarro,Tomave,Calazaya
Potos�,Antonio Quijarro,Tomave,Tolapampa
Potos�,Antonio Quijarro,Tomave,Yura
Potos�,Antonio Quijarro,Tomave,Caracota
Potos�,Antonio Quijarro,Tomave,Tauro
Potos�,Antonio Quijarro,Tomave,Ubina
Potos�,Antonio Quijarro,Tomave,"Totora ""K"""
Potos�,Antonio Quijarro,Tomave,Viluyo
Potos�,Antonio Quijarro,Tomave,Kilpani
Potos�,Antonio Quijarro,Tomave,Opoco
Potos�,Antonio Quijarro,Tomave,Carlos Machicao
Potos�,Antonio Quijarro,Tomave,Tica Tica
Potos�,Antonio Quijarro,Tomave,Cuchagua
Potos�,Antonio Quijarro,Tomave,Tacora
Potos�,Antonio Quijarro,Tomave,San Francisco de Tarana
Potos�,Antonio Quijarro,Tomave,Pelca
Potos�,Antonio Quijarro,Tomave,Visigza
Potos�,Antonio Quijarro,Tomave,Charara
Potos�,Antonio Quijarro,Tomave,Tatuca
Potos�,Antonio Quijarro,Tomave,Punutuma
Potos�,Antonio Quijarro,Tomave,Taro
Potos�,Antonio Quijarro,Porco,Porco
Potos�,Antonio Quijarro,Porco,Agua de Castilla
Potos�,Antonio Quijarro,Porco,Condoriri
Potos�,Antonio Quijarro,Porco,Chaquilla
Potos�,Antonio Quijarro,Porco,Churcuita
Potos�,Antonio Quijarro,Porco,Carma
Potos�,Antonio Quijarro,Porco,Chichuyo
Potos�,Antonio Quijarro,Porco,Topala
Potos�,Antonio Quijarro,Porco,Torcuyo
Potos�,General Bernardino Bilbao,Arampampa,Arampampa
Potos�,General Bernardino Bilbao,Arampampa,Charca Marcavi
Potos�,General Bernardino Bilbao,Arampampa,Huaycuri
Potos�,General Bernardino Bilbao,Arampampa,Molle Villque
Potos�,General Bernardino Bilbao,Arampampa,Pararani
Potos�,General Bernardino Bilbao,Arampampa,Sarcuri
Potos�,General Bernardino Bilbao,Arampampa,Humaviza
Potos�,General Bernardino Bilbao,Arampampa,Santiago(Gral B.Bilbao)
Potos�,General Bernardino Bilbao,Arampampa,Calachua
Potos�,General Bernardino Bilbao,Arampampa,Qoaraca
Potos�,General Bernardino Bilbao,Acasio,Taconi de Caine
Potos�,General Bernardino Bilbao,Acasio,Acasio
Potos�,General Bernardino Bilbao,Acasio,Churitaca
Potos�,General Bernardino Bilbao,Acasio,Taconi Yambata
Potos�,General Bernardino Bilbao,Acasio,Tuquiza
Potos�,General Bernardino Bilbao,Acasio,Piriquina
Potos�,Daniel Campos,Llica,Llica
Potos�,Daniel Campos,Llica,Cahuana
Potos�,Daniel Campos,Llica,Palaya
Oruro,Pantaleon Dalence,Huanuni,Huanuni
Oruro,Pantaleon Dalence,Huanuni,Cataricagua
Oruro,Pantaleon Dalence,Huanuni,Morococala
Oruro,Pantaleon Dalence,Huanuni,Negro Pabell�n
Oruro,Pantaleon Dalence,Huanuni,Huallatiri
Oruro,Pantaleon Dalence,Huanuni,Bombo
Oruro,Pantaleon Dalence,Huanuni,Tayaquira
Oruro,Pantaleon Dalence,Huanuni,Tarucamarca
Oruro,Pantaleon Dalence,Machacamarca,Comunidad Sora
Oruro,Ladislao Cabrera,Salinas de Garc� Mendoza,Salinas de Garci Mendoza
Oruro,Ladislao Cabrera,Salinas de Garc� Mendoza,Puqui
Oruro,Ladislao Cabrera,Salinas de Garc� Mendoza,Inexa
Oruro,Ladislao Cabrera,Salinas de Garc� Mendoza,Challacota
Oruro,Ladislao Cabrera,Salinas de Garc� Mendoza,Jirira
Oruro,Ladislao Cabrera,Salinas de Garc� Mendoza,Aroma
Oruro,Ladislao Cabrera,Salinas de Garc� Mendoza,Ucumasi
Oruro,Ladislao Cabrera,Salinas de Garc� Mendoza,Concepcción de Bel�n
Oruro,Ladislao Cabrera,Salinas de Garc� Mendoza,San Mart�n
Oruro,Ladislao Cabrera,Salinas de Garc� Mendoza,Villa Esperanza
Oruro,Ladislao Cabrera,Salinas de Garc� Mendoza,Luca
Oruro,Ladislao Cabrera,Pampa Aullagas,Pampa Aullagas
Oruro,Ladislao Cabrera,Pampa Aullagas,Bengal Vinto
Oruro,Ladislao Cabrera,Pampa Aullagas,Ichalula
Oruro,Sabaya,Sabaya,Sabaya
Oruro,Sabaya,Sabaya,Pacariza
Oruro,Sabaya,Sabaya,Pisiga Bolivar-Sucre
Oruro,Sabaya,Sabaya,Julo
Oruro,Sabaya,Sabaya,Negrillos
Oruro,Sabaya,Sabaya,Parajaya
Oruro,Sabaya,Sabaya,Miraflores
Oruro,Sabaya,Sabaya,Sacabaya
Oruro,Sabaya,Sabaya,Villa Vitalina
Oruro,Sabaya,Sabaya,San Antonio de Pitacollo
Oruro,Sabaya,Sabaya,Quea Queani
Oruro,Sabaya,Sabaya,Tunapa
Oruro,Sabaya,Sabaya,Cruz de Huayllas
Oruro,Sabaya,Sabaya,Villa Rosario
Oruro,Sabaya,Sabaya,Alaroco
Oruro,Sabaya,Sabaya,Pagador
Oruro,Sabaya,Sabaya,Japon
Oruro,Sabaya,Sabaya,San Jos� de Pacocahua
Oruro,Sabaya,Sabaya,Concepcción Comujo
Oruro,Sabaya,Coipasa,Coipasa
Oruro,Sabaya,Chipaya,Chipaya
Oruro,Sabaya,Chipaya,Ayparavi
Oruro,Sabaya,Chipaya,Vestrullani
Oruro,Saucari,Toledo,Toledo
Oruro,Saucari,Toledo,Saucari
Oruro,Saucari,Toledo,Chuqui�a
Oruro,Saucari,Toledo,Challavito
Oruro,Saucari,Toledo,Culluri
Oruro,Saucari,Toledo,Chocarasi
Oruro,Saucari,Toledo,Catuyo
Oruro,Saucari,Toledo,Untavi
Oruro,Saucari,Toledo,Cari Cari
Oruro,Saucari,Toledo,Challa Cruz
Oruro,Saucari,Toledo,Collpa Huma
Oruro,Saucari,Toledo,Sica Ullami
Oruro,Saucari,Toledo,Kulluri
Oruro,Saucari,Toledo,Central Jauso
Oruro,Saucari,Toledo,Toma Toma
Oruro,Saucari,Toledo,Tijllacahua
Oruro,Saucari,Toledo,Villa Cruce
Oruro,Saucari,Toledo,Tres Cruces
Oruro,Saucari,Toledo,Central Molloco
Oruro,Saucari,Toledo,Comunidad Originaria San Geronimo de Jacha Ullami
Oruro,Tomas Barron,Eucaliptus,Eucaliptus
Oruro,Tomas Barron,Eucaliptus,Amachuma
Oruro,Tomas Barron,Eucaliptus,Alcamarca
Oruro,Tomas Barron,Eucaliptus,Huancaroma
Oruro,Tomas Barron,Eucaliptus,Quelcata
Oruro,Sur Carangas,Andamarca,Marka Andamarca
Oruro,Sur Carangas,Andamarca,Orinoca
Oruro,Sur Carangas,Andamarca,Eduardo Avaroa Marka
Oruro,Sur Carangas,Bel�n de Andamarca,Bel�n de Andamarca
Oruro,Sur Carangas,Bel�n de Andamarca,Real Machacamarca
Oruro,Sur Carangas,Bel�n de Andamarca,Cruz de Huayllamarca
Oruro,San Pedro de Totora,Totora,Huacanapi
Oruro,San Pedro de Totora,Totora,Romerocota
Oruro,San Pedro de Totora,Totora,Crucero
Oruro,San Pedro de Totora,Totora,Culta
Oruro,San Pedro de Totora,Totora,Vino Huta
Oruro,San Pedro de Totora,Totora,Villa Irpoco
Oruro,San Pedro de Totora,Totora,Centro Revito
Oruro,Sebastian Pagador,Santiago de Huari,Santiago de Huari
Oruro,Sebastian Pagador,Santiago de Huari,"Condo ""C""(C.San Pedro de Condo)"
Oruro,Sebastian Pagador,Santiago de Huari,"Condo ""K"""
Oruro,Sebastian Pagador,Santiago de Huari,Vichaj Lupe
Oruro,Sebastian Pagador,Santiago de Huari,Guadalupe
Oruro,Sebastian Pagador,Santiago de Huari,Caico Bolivar
Oruro,Sebastian Pagador,Santiago de Huari,Castilla Huma
Oruro,Sebastian Pagador,Santiago de Huari,Calacota
Oruro,Sebastian Pagador,Santiago de Huari,Uru Uru Llapa Llapani
Oruro,Sebastian Pagador,Santiago de Huari,Villa Verde
Oruro,Sebastian Pagador,Santiago de Huari,Lucumpaya
Oruro,Sebastian Pagador,Santiago de Huari,Villa nazacara
Oruro,Sebastian Pagador,Santiago de Huari,Bel�n de Challamayo
Oruro,Mejillones,La Rivera,La Rivera
Oruro,Mejillones,Todos Santos,Todos Santos
Oruro,Mejillones,Carangas,Carangas
Oruro,Nor Carangas,Huayllamarca,Santiago de Huayllamarca
Oruro,Nor Carangas,Huayllamarca,Romero Huma
Oruro,Nor Carangas,Huayllamarca,Chuquichambi
Oruro,Nor Carangas,Huayllamarca,Llanquera Marka
Oruro,Nor Carangas,Huayllamarca,Bel�n de Choquecota
Oruro,Nor Carangas,Huayllamarca,Tunupa
Oruro,Nor Carangas,Huayllamarca,Bella Vista Marka
Oruro,Nor Carangas,Huayllamarca,Choj�ohuma
Oruro,Nor Carangas,Huayllamarca,Puerto �equeta
Oruro,Nor Carangas,Huayllamarca,Mitma Marka
Potos�,Daniel Campos,Llica,Canquella
Potos�,Daniel Campos,Llica,Secsigua
Potos�,Daniel Campos,Llica,Villque
Potos�,Daniel Campos,Llica,Huanaque
Potos�,Daniel Campos,Tahua,Alianza
Potos�,Daniel Campos,Tahua,Yonza
Potos�,Daniel Campos,Tahua,Cacoma
Potos�,Daniel Campos,Tahua,Coqueza
Potos�,Daniel Campos,Tahua,Tamancaza
Potos�,Daniel Campos,Tahua,Jaruma (Daniel Campos)
Potos�,Modesto Omiste,Villaz�n,Villaz�n
Potos�,Modesto Omiste,Villaz�n,Berque
Potos�,Modesto Omiste,Villaz�n,Mojo
Potos�,Modesto Omiste,Villaz�n,Moraya
Potos�,Modesto Omiste,Villaz�n,Sococha
Potos�,Modesto Omiste,Villaz�n,Chagua
Potos�,Modesto Omiste,Villaz�n,Casira
Potos�,Modesto Omiste,Villaz�n,Chipiwayco
Potos�,Modesto Omiste,Villaz�n,Sarcari
Potos�,Modesto Omiste,Villaz�n,Sn. Pedro de Sococha
Potos�,Modesto Omiste,Villaz�n,Sagnasti
Potos�,Modesto Omiste,Villaz�n,Yuruma
Potos�,Modesto Omiste,Villaz�n,Selocha
Potos�,Modesto Omiste,Villaz�n,Cuartos
Potos�,Modesto Omiste,Villaz�n,Chosconti
Potos�,Modesto Omiste,Villaz�n,Mantacillas
Potos�,Modesto Omiste,Villaz�n,Ojo de Agua
Potos�,Modesto Omiste,Villaz�n,Tambo
Potos�,Modesto Omiste,Villaz�n,Calderilla
Potos�,Modesto Omiste,Villaz�n,Tinkuya
Potos�,Modesto Omiste,Villaz�n,Hornos
Potos�,Modesto Omiste,Villaz�n,Lampaya
Potos�,Modesto Omiste,Villaz�n,Lonte
Potos�,Enrique Baldivieso,San Agust�n,San Agustin
Potos�,Enrique Baldivieso,San Agust�n,Alota
Potos�,Enrique Baldivieso,San Agust�n,Cerro Gordo
Tarija,Cercado,Tarija,San Mateo
Tarija,Cercado,Tarija,Monte Cercado
Tarija,Cercado,Tarija,Sella Quebrada
Tarija,Cercado,Tarija,Yesera Norte
Tarija,Cercado,Tarija,Yesera Centro
Tarija,Cercado,Tarija,Yesera Sud
Tarija,Cercado,Tarija,Junacas Sud
Tarija,Cercado,Tarija,Carlazo Centro
Tarija,Cercado,Tarija,Papachacra
Tarija,Cercado,Tarija,San Agustin Sud
Tarija,Cercado,Tarija,Santa Ana La Nueva
Tarija,Cercado,Tarija,Gamoneda
Tarija,Cercado,Tarija,La Pintada
Tarija,Cercado,Tarija,Tolomosa Grande
Tarija,Cercado,Tarija,Tolomosita Centro
Tarija,Cercado,Tarija,San Jacinto Sud
Tarija,Cercado,Tarija,Pampa Redonda Centro
Tarija,Cercado,Tarija,Guerra Huayco
Tarija,Cercado,Tarija,San Andr�s
Tarija,Cercado,Tarija,Pinos Sud
Tarija,Cercado,Tarija,Churquis
Tarija,Cercado,Tarija,Laderas Norte
Tarija,Cercado,Tarija,Chaupicancha
Tarija,Cercado,Tarija,Obrajes
Tarija,Cercado,Tarija,Sella Cercado
Tarija,Cercado,Tarija,San Pedro de Sola
Tarija,Cercado,Tarija,Espa�a Sur
Tarija,Arce,Padcaya,Padcaya
Tarija,Arce,Padcaya,Abra de la Cruz
Tarija,Arce,Padcaya,Orozas Arriba
Tarija,Arce,Padcaya,Rumy Cancha
Tarija,Arce,Padcaya,La Merced
Tarija,Arce,Padcaya,R�o Negro
Tarija,Arce,Padcaya,La Mamora
Tarija,Arce,Padcaya,Emboroz�
Tarija,Arce,Padcaya,El Limal
Tarija,Arce,Padcaya,Salado
Tarija,Arce,Padcaya,San Telmo
Tarija,Arce,Padcaya,Trementinal
Tarija,Arce,Padcaya,Mecoya (Zona Centro)
Tarija,Arce,Padcaya,Rejara
Tarija,Arce,Padcaya,Camacho
Tarija,Arce,Padcaya,Que�ahuayco
Tarija,Arce,Padcaya,Ca�as
Tarija,Arce,Padcaya,Canchas Mayu
Tarija,Arce,Padcaya,Tacuara Arriba
Tarija,Arce,Padcaya,Chaguaya
Tarija,Arce,Padcaya,Rosillas
Tarija,Arce,Padcaya,Pampa Grande.
Tarija,Arce,Padcaya,Mara�uelo
Tarija,Arce,Padcaya,Naranjo Agrio
Tarija,Arce,Padcaya,Valle Dorado
Tarija,Arce,Padcaya,La Huerta
Tarija,Arce,Padcaya,Quebrada de Ca�as
Tarija,Arce,Padcaya,Salado Conchas
Tarija,Arce,Padcaya,Abra de San Miguel
Tarija,Arce,Bermejo,Bermejo
Tarija,Arce,Bermejo,Candado Grande
Tarija,Arce,Bermejo,Flor de Oro
Tarija,Arce,Bermejo,Arrozales
Tarija,Arce,Bermejo,Barredero
Tarija,Arce,Bermejo,Comunidad Jos� Mar�a Linares
Tarija,Arce,Bermejo,Porcelana
Tarija,Arce,Bermejo,Campo Grande
Tarija,Gran Chaco,Yacuiba,Yacuiba
Oruro,Cercado,Caracollo,Caracollo
Oruro,Cercado,Caracollo,Villa Santa F�
Oruro,Cercado,Caracollo,Ventilla Pongo
Oruro,Cercado,Caracollo,Janco �u�o
Oruro,Cercado,Caracollo,La Joya
Oruro,Cercado,Caracollo,Vilacara
Oruro,Cercado,Caracollo,Sillota Vito
Oruro,Cercado,Caracollo,Sillota Bel�n
Oruro,Cercado,Caracollo,Lajma
Oruro,Cercado,Caracollo,Kemalla
Oruro,Cercado,Caracollo,Marka Nueva Llallagua
Oruro,Cercado,Caracollo,Soledad
Oruro,Cercado,Caracollo,Central Huntuta
Oruro,Cercado,Caracollo,Cruce Ocotavi
Oruro,Cercado,Caracollo,Central Horenco
Oruro,Cercado,Caracollo,"Central Vila Vila ""A"""
Oruro,Cercado,Caracollo,Central Ca�ohuma
Oruro,Cercado,Caracollo,Concha Marca
Oruro,Cercado,Caracollo,San Antonio de Angulo
Oruro,Cercado,Caracollo,San Antonio Cruzani
Oruro,Cercado,Caracollo,Ancotanga
Oruro,Cercado,Caracollo,Quimsachata
Oruro,Cercado,Caracollo,Burguillos
Oruro,Cercado,El Choro,Crucero Bel�n
Oruro,Cercado,El Choro,San Pedro de Challacollo
Oruro,Cercado,El Choro,San Felipe de Chaitavi
Oruro,Cercado,El Choro,Rancho Grande
Oruro,Cercado,Paria (Soracachi),Sepulturas
Oruro,Cercado,Paria (Soracachi),Paria
Oruro,Cercado,Paria (Soracachi),Guarda�a
Oruro,Cercado,Paria (Soracachi),Tolapalca
Oruro,Cercado,Paria (Soracachi),Huay�a Pasto Grande
Oruro,Cercado,Paria (Soracachi),Lequepalca
Oruro,Cercado,Paria (Soracachi),Soracachi
Oruro,Cercado,Paria (Soracachi),Iruma
Oruro,Cercado,Paria (Soracachi),Cachi Cachi
Oruro,Cercado,Paria (Soracachi),Micayani
Oruro,Cercado,Paria (Soracachi),San Juan Pampa
Oruro,Cercado,Paria (Soracachi),Banderani
Oruro,Cercado,Paria (Soracachi),Jachuyo
Oruro,Cercado,Paria (Soracachi),Jatita
Oruro,Cercado,Paria (Soracachi),Collpa
Oruro,Cercado,Paria (Soracachi),K'asa Huasa
Oruro,Cercado,Paria (Soracachi),Condorchinoca
Oruro,Cercado,Paria (Soracachi),Central Cullcupampa
Oruro,Cercado,Paria (Soracachi),Calapata
Oruro,Cercado,Paria (Soracachi),Cruce Cohani
Oruro,Cercado,Paria (Soracachi),Pisaqueri
Oruro,Abaroa,Challapata,Challapata
Oruro,Abaroa,Challapata,Cacachaca
Oruro,Abaroa,Challapata,Cruce Culta
Oruro,Abaroa,Challapata,Ancacato
Oruro,Abaroa,Challapata,Huancarani
Oruro,Abaroa,Challapata,Huancan�
Oruro,Abaroa,Challapata,Thola Palca
Oruro,Abaroa,Challapata,Crucero (Challapata)
Oruro,Abaroa,Challapata,Machoca Churacani
Oruro,Abaroa,Challapata,Central Aguas Calientes
Oruro,Abaroa,Challapata,Uru Murato Wila�eque
Oruro,Abaroa,Challapata,Cayachata
Oruro,Abaroa,Challapata,Cochuyo (Ayllu Collana)
Oruro,Abaroa,Challapata,Chiritambo
Oruro,Abaroa,Santuario de Quillacas,Santuario de Quillacas
Oruro,Abaroa,Santuario de Quillacas,Sevaruyo
Oruro,Abaroa,Santuario de Quillacas,Soraga
Oruro,Carangas,Corque,Corque
Oruro,Carangas,Corque,San Jos� de Cala
Oruro,Carangas,Corque,Opoqueri
Oruro,Carangas,Corque,San Antonio de Nor Cala
Oruro,Carangas,Corque,Payoco
Oruro,Carangas,Corque,Janko kala
Oruro,Carangas,Corque,Pomata
Oruro,Carangas,Corque,San Pedro de Huaylloco
Oruro,Carangas,Corque,Villa Tarucachi
Oruro,Carangas,Corque,Laca Laca Quita Quita
Oruro,Carangas,Corque,Co.Central V.Copacabana
Oruro,Carangas,Corque,Andapata Lupe
Oruro,Carangas,Corque,Condoriri (Ayllu Copiasa)
Oruro,Carangas,Corque,Villa Remedios
Oruro,Carangas,Corque,Huayllapacha
Oruro,Carangas,Choquecota,Choquecota
Oruro,Carangas,Choquecota,Andapata
Oruro,Sajama,Curahuara de Carangas,Curahuara de Carangas
Oruro,Sajama,Curahuara de Carangas,Sajama
Oruro,Sajama,Curahuara de Carangas,Caripe
Oruro,Sajama,Curahuara de Carangas,Lagunas
Oruro,Sajama,Turco,Titiri
Oruro,Sajama,Turco,Huajriri
Oruro,Sajama,Turco,Chachacomani
Oruro,Sajama,Turco,Asuncción de Laca Laca
Oruro,Sajama,Turco,Cosapa
Oruro,Sajama,Turco,Turco
Oruro,Sajama,Turco,Iruni
Oruro,Sajama,Turco,Macaya
Oruro,Litoral,Huachacalla,Huachacalla
Oruro,Litoral,Escara,Escara
Oruro,Litoral,Escara,Payrumani del Litoral
Oruro,Litoral,Escara,Centro Berlin
Oruro,Litoral,Cruz de Machacamarca,Cruz de Machacamarca
Oruro,Litoral,Cruz de Machacamarca,Florida
Oruro,Litoral,Cruz de Machacamarca,Avaroa
Oruro,Litoral,Yunguyo del Litoral,Yunguyo del Litoral
Oruro,Litoral,Esmeralda,Pe�a Pe�ani
Oruro,Poop�,Poop�,Villa Poopo
Oruro,Poop�,Poop�,Venta y Media
Oruro,Poop�,Poop�,Pu�aca
Oruro,Poop�,Poop�,Cayumalliri
Oruro,Poop�,Paz�a,Paz�a
Oruro,Poop�,Paz�a,Avicaya
Oruro,Poop�,Antequera,Antequera
Oruro,Poop�,Antequera,Chalguamayu
Oruro,Poop�,Antequera,Tutuni
Oruro,Poop�,Antequera,Iruma Vinto
Potos�,Alonso de Ib��ez,Sacaca,Jayu Jayu
Potos�,Alonso de Ib��ez,Sacaca,Ketimuyo
Potos�,Alonso de Ib��ez,Sacaca,Cachari
Potos�,Alonso de Ib��ez,Sacaca,Pichuya
Potos�,Alonso de Ib��ez,Caripuyo,Caripuyo
Potos�,Alonso de Ib��ez,Caripuyo,Cota�a
Potos�,Alonso de Ib��ez,Caripuyo,Hua�achaca
Potos�,Alonso de Ib��ez,Caripuyo,Chojlla
Potos�,Alonso de Ib��ez,Caripuyo,Huanacoma
Potos�,Alonso de Ib��ez,Caripuyo,Jankho Jankho
Potos�,Alonso de Ib��ez,Caripuyo,Juntavi
Potos�,Alonso de Ib��ez,Caripuyo,Chaicuriri
Potos�,Alonso de Ib��ez,Caripuyo,Catariri
Potos�,Alonso de Ib��ez,Caripuyo,Coacoani
Potos�,Alonso de Ib��ez,Caripuyo,Que�uani
Potos�,Sud Chichas,Tupiza,Tupiza
Potos�,Sud Chichas,Tupiza,Chifloca
Potos�,Sud Chichas,Tupiza,Tocloca
Potos�,Sud Chichas,Tupiza,Chillco(Chillcobija)
Potos�,Sud Chichas,Tupiza,Esmoraca
Potos�,Sud Chichas,Tupiza,Chuqui
Potos�,Sud Chichas,Tupiza,Suipacha
